"IDSECTIE","DENUMIRESECTIE","ORADESCHIDERE","ORAINCHIDERE"
"Sc1","Medicina Interna",01-01-2014 07:00:00,000000000,31-12-2014 03:00:00,000000000
"Sc2","Hematologie",01-01-2014 08:00:00,000000000,31-12-2014 04:00:00,000000000
"Sc3","Dermatologie",01-01-2014 09:00:00,000000000,31-12-2014 05:00:00,000000000
"Sc4","Oncologie",01-01-2014 08:30:00,000000000,31-12-2014 04:30:00,000000000
"Sc5","Cardiologie",01-01-2014 10:00:00,000000000,31-12-2014 06:00:00,000000000
"Sc6","Pediatrie",01-01-2014 09:30:00,000000000,31-12-2014 05:30:00,000000000
"Sc7","Stomatologie",01-01-2014 12:00:00,000000000,31-12-2014 08:00:00,000000000
"Sc8","Diabet, nutritie",01-01-2014 01:00:00,000000000,31-12-2014 09:00:00,000000000
"Sc9","Endocrinologie",01-01-2014 10:00:00,000000000,31-12-2014 08:00:00,000000000
"Sc10","ATI",01-01-2014 07:00:00,000000000,31-12-2014 03:00:00,000000000
