INSERT INTO Comenzi VALUES(23100,73654,'Str.Florilor', DATE'2010-05-25');
INSERT INTO Comenzi VALUES(23101,73655,'Str.Maniei', DATE'2011-07-23');
INSERT INTO Comenzi VALUES(23102,73656,'Str. Inima', DATE'2012-08-06');
INSERT INTO Comenzi VALUES(23103,73657,'Str. Elisabeta', DATE'2013-02-02');
INSERT INTO Comenzi VALUES(23104,73658,'Str. Barsan', DATE'2013-02-23');
INSERT INTO Comenzi VALUES(23105,73659,'Str. Tudurului', DATE'2013-03-03');
INSERT INTO Comenzi VALUES(23106,73660,'Str. Frunzelor', DATE'2013-05-05');
INSERT INTO Comenzi VALUES(23107,73661,'Str. Bunicii', DATE'2013-11-12');
INSERT INTO Comenzi VALUES(23108,73662,'Str. Elenei Doamna', DATE'2013-12-14');
INSERT INTO Comenzi VALUES(23109,73663,'Str. Furnicii', DATE'2014-01-04');
